text,time_of_day,label
Client is asking about pricing,afternoon,Boss
Are you coming over for the game,night,Mom
Want to grab coffee later ğŸ™‚,night,Girlfriend
Did you see the news about stocks pls,afternoon,Friend
On my way thx,afternoon,Friend
Please review the design doc??,afternoon,Boss
Let's sync at EOD,morning,Boss
I'm taking the dogs to the park,evening,Girlfriend
How was your dayâ€¦ lol,morning,Mom
Make sure this is ready for leadership,evening,Boss
We are having dinner this weekend,afternoon,Mom
Bro you free later??,afternoon,Friend
Running late by 20 pls,night,Friend
That was hilarious ğŸ˜Š ğŸ™‚,evening,Friend
Running late by 15,night,Friend
Let's hit the usual place,night,Friend
I made pasta??,afternoon,Mom
Bro you free laterâ€¦,night,Friend
Call me when you get a chance.,evening,Mom
Please review the timeline,night,Boss
Beach day this weekend thx,morning,Girlfriend
Need an update on security review,afternoon,Boss
Did you eat pasta!,night,Mom
I made pasta,morning,Mom
Send me the link,evening,Friend
Make sure this is ready for leadership,afternoon,Boss
Can you jump on a quick call,morning,Boss
Running late by 5 pls,evening,Friend
I made tacos??,morning,Mom
On my way,evening,Friend
That was hilarious â¤ï¸,evening,Friend
I'm listening to a new podcast about health,evening,Girlfriend
Are you coming over for dinner.,morning,Mom
Did you eat tacos??,morning,Mom
We need to fix the login bug!,morning,Boss
Just got done with meeting,evening,Girlfriend
Are you coming over for the birthday,night,Mom
What's the status of the runbook ğŸ™,afternoon,Boss
Remember to take a break pls,evening,Mom
Do you want to go campingâ€¦,afternoon,Girlfriend
Remember to get some sleep?? lol,morning,Mom
Can you help me with moving stuff ğŸ™,afternoon,Girlfriend
I made salad??,afternoon,Mom
Call me when you get a chance,morning,Mom
We are watching a movie this weekend!,evening,Mom
Pull up at 2pm,evening,Friend
Love you â¤ï¸,evening,Mom
We need to fix the login bug,evening,Boss
Just got done with workout,night,Girlfriend
Want to grab tea later,morning,Girlfriend
Just got done with meeting,morning,Girlfriend
On my way pls,night,Friend
Need an update on Q1 roadmap,evening,Boss
That was hilarious ğŸ™‚.,evening,Friend
Please review the budget.,afternoon,Boss
On my way,night,Friend
Want to grab tea later,evening,Girlfriend
Let's hit that new spot,evening,Friend
Weekend plans,afternoon,Friend
Send me the link,evening,Friend
Let's hit a brewery,night,Friend
Want to grab wine later,night,Girlfriend
Did you eat pasta.,morning,Mom
Make sure this is ready for leadership,afternoon,Boss
We are visiting grandma this weekend pls,afternoon,Mom
Send me the link lol,evening,Friend
Don't forget the oil change ğŸ™‚,afternoon,Mom
Call me when you get a chance,morning,Mom
Call me when you get a chance,morning,Mom
I'm listening to a new podcast about finance,evening,Girlfriend
Can you help me with this plan ğŸ™,morning,Girlfriend
Weekend plans,night,Friend
Please review the presentation,morning,Boss
Can you send the proposal by 2pmâ€¦,evening,Boss
Did you eat tacos,afternoon,Mom
I made chicken,night,Mom
Can you jump on a quick call,morning,Boss
Bro you free laterâ€¦,afternoon,Friend
I'm listening to a new podcast about travel lol,night,Girlfriend
Running late by 10,afternoon,Friend
Call me when you get a chance,afternoon,Mom
Don't forget the laundry ğŸ™‚,afternoon,Mom
On my way,afternoon,Friend
Please text me when you arrive,afternoon,Mom
We are doing yard work this weekend,evening,Mom
Make sure this is ready for leadership,night,Boss
Weekend plans,night,Friend
Miss you ğŸ™â€¦,evening,Girlfriend
Call me when you get a chance,morning,Mom
Bro you free later ğŸ™‚,night,Friend
That was hilarious ğŸ™,night,Friend
Did you see the news about AI,night,Friend
Pull up at 2pm,morning,Friend
I made chicken,night,Mom
Pull up at EOD,afternoon,Friend
Need an update on client onboarding,morning,Boss
Pull up at 2pm??,night,Friend
Can you help me with moving stuffâ€¦,night,Girlfriend
Bro you free later,afternoon,Friend
I'm taking the dogs to the park lol,evening,Girlfriend
Do you want to go camping?? pls,evening,Girlfriend
Beach day this weekend,evening,Girlfriend
Game tonight at 4pm,afternoon,Friend
Weekend plans,evening,Friend
Please text me when you arrive,morning,Mom
Running late by 5,evening,Friend
Do you want to go to the beach ğŸ™,evening,Girlfriend
Can you send the spreadsheet by 4pm,morning,Boss
Miss you ğŸ˜‚!,morning,Girlfriend
On my way,afternoon,Friend
Weekend plans.,evening,Friend
Let's hit downtown,night,Friend
Please review the PRD??,afternoon,Boss
Weekend plans,evening,Friend
What's the status of the demo?? ğŸ™‚,morning,Boss
Just got done with yoga,evening,Girlfriend
Beach day this weekend!,night,Girlfriend
Remember to take a break?? lol,morning,Mom
Let's sync at 2pm,afternoon,Boss
How was your day,afternoon,Mom
We are watching a movie this weekend,morning,Mom
Can you send the report by tomorrow morning pls,afternoon,Boss
Make sure this is ready for leadership,afternoon,Boss
Are you coming over for dinner,afternoon,Mom
Let's sync at EOD,afternoon,Boss
Want to grab coffee later,afternoon,Girlfriend
Please text me when you arrive.,evening,Mom
Can you jump on a quick callâ€¦,evening,Boss
We need to fix the pipeline failure. thx,morning,Boss
Miss you ğŸ˜‚!,night,Girlfriend
Can you send the report by 10am!,morning,Boss
Bro you free later,evening,Friend
Client is asking about risksâ€¦,night,Boss
We need to fix the deployment error,morning,Boss
We need to fix the access problem,evening,Boss
How was your day,evening,Mom
Just got done with workout??,afternoon,Girlfriend
Are you coming over for dinner,evening,Mom
Client is asking about testing results,afternoon,Boss
Did you see the news about weather thx,afternoon,Friend
Game tonight at 10am ğŸ™,night,Friend
Wine tasting sounds fun!,evening,Girlfriend
Game tonight at 10am??,night,Friend
That was hilarious ğŸ˜Š??,evening,Friend
Client is asking about scope,evening,Boss
Bro you free later,evening,Friend
Can you send the SOW by EOD,afternoon,Boss
Can you jump on a quick call,night,Boss
Let's plan a camping tripâ€¦,evening,Girlfriend
Weekend plans,morning,Friend
That was hilarious ğŸ™‚,evening,Friend
Share the KPI results for throughput,afternoon,Boss
I'm taking the dogs to the trail,evening,Girlfriend
Did you eat chicken lol,morning,Mom
Did you see the news about sports,evening,Friend
Can you help me with my resumeâ€¦,afternoon,Girlfriend
Do you want to go to the beach,evening,Girlfriend
Bro you free later,evening,Friend
Do you want to go camping,evening,Girlfriend
We are having dinner this weekend ğŸ™‚,morning,Mom
We need to fix the pipeline failure!,evening,Boss
Are you coming over for dinner,morning,Mom
That was hilarious ğŸ™,evening,Friend
Remember to get some sleep,morning,Mom
Please text me when you arrive,afternoon,Mom
I'm taking the dogs to the trail??,night,Girlfriend
Can you help me with moving stuff,afternoon,Girlfriend
Can you help me with moving stuff,morning,Girlfriend
Bro you free later,night,Friend
Weekend plans lol,night,Friend
Please text me when you arrive,evening,Mom
Weekend plans,afternoon,Friend
Just got done with errands??,night,Girlfriend
Let's plan a camping trip!,evening,Girlfriend
Don't forget the laundry. pls,afternoon,Mom
Wine tasting sounds fun,night,Girlfriend
Let's hit a brewery.,night,Friend
I'm listening to a new podcast about finance,evening,Girlfriend
Remember to take a break,morning,Mom
I'm listening to a new podcast about tech,evening,Girlfriend
On my way thx,evening,Friend
Running late by 10,afternoon,Friend
I made tacosâ€¦,afternoon,Mom
Did you see the news about stocks thx,afternoon,Friend
On my way,evening,Friend
Did you eat pasta,morning,Mom
Weekend plans lol,afternoon,Friend
Client is asking about risks ğŸ™,afternoon,Boss
Want to grab coffee later,evening,Girlfriend
What's the status of the hotfix,morning,Boss
Bro you free later!,night,Friend
On my wayâ€¦,night,Friend
Did you see the news about weather,evening,Friend
Weekend plans,afternoon,Friend
Game tonight at 3pm ğŸ™‚,night,Friend
Love you ğŸ˜‚â€¦,morning,Mom
Please text me when you arrive,morning,Mom
Let's hit a brewery,night,Friend
I'm listening to a new podcast about travel,morning,Girlfriend
We are visiting grandma this weekend,morning,Mom
Please text me when you arrive,night,Mom
Let's plan a weekend getaway,evening,Girlfriend
Just got done with yoga ğŸ™,morning,Girlfriend
Please text me when you arrive,evening,Mom
Please text me when you arrive,evening,Mom
Remember to drink water,morning,Mom
Can you help me with a quick favor,night,Girlfriend
How was your day,night,Mom
Do you want to go on a hike,night,Girlfriend
What's the status of the runbook,afternoon,Boss
Can you send the spreadsheet by 9am,morning,Boss
Can you help me with this planâ€¦,night,Girlfriend
Miss you ğŸ˜‚,evening,Girlfriend
On my way,night,Friend
Let's hit the usual place!,night,Friend
On my way,afternoon,Friend
Let's hit the usual place,night,Friend
Miss you ğŸ™,night,Girlfriend
Let's sync at 4pm,evening,Boss
Call me when you get a chance,afternoon,Mom
Miss you ğŸ™‚ ğŸ™,afternoon,Girlfriend
We are having dinner this weekend,afternoon,Mom
Weekend plans!,night,Friend
Pull up at 4pm thx,evening,Friend
Did you eat pasta,afternoon,Mom
Send me the link,evening,Friend
Don't forget your appointment,evening,Mom
Running late by 20,night,Friend
Love you ğŸ˜Š pls,afternoon,Mom
Let's sync at 9am,morning,Boss
Miss you â¤ï¸,evening,Girlfriend
Weekend plans,night,Friend
Share the KPI results for availability,morning,Boss
Game tonight at EOD thx,evening,Friend
On my way,evening,Friend
Don't forget the bills,evening,Mom
Do you want to go boating,afternoon,Girlfriend
Let's hit that new spot.,night,Friend
We need to fix the login bugâ€¦,morning,Boss
Running late by 10,evening,Friend
Did you see the news about weather thx,evening,Friend
Did you see the news about AI,evening,Friend
Weekend plans pls,night,Friend
Miss you ğŸ™ pls,afternoon,Girlfriend
What's the status of the runbook ğŸ™,afternoon,Boss
Did you see the news about stocks,afternoon,Friend
Can you jump on a quick call,afternoon,Boss
Beach day this weekend,morning,Girlfriend
Share the KPI results for quality pls,evening,Boss
Please review the presentation,morning,Boss
Don't forget the laundry!,morning,Mom
Did you see the news about stocks!,night,Friend
Please text me when you arrive!,evening,Mom
How was your day,evening,Mom
Bro you free later,night,Friend
Let's plan a beach tripâ€¦,morning,Girlfriend
Share the KPI results for cost,afternoon,Boss
Pull up at 9am,afternoon,Friend
Please review the timeline,morning,Boss
We are visiting grandma this weekend,evening,Mom
Pull up at 9am,afternoon,Friend
Are you coming over for the game. ğŸ™,evening,Mom
I'm taking the dogs outside,evening,Girlfriend
That was hilarious â¤ï¸,night,Friend
Running late by 5,morning,Friend
What's the status of the release,evening,Boss
Let's hit a brewery,evening,Friend
Miss you ğŸ™,night,Girlfriend
Let's sync at tomorrow morning ğŸ™,afternoon,Boss
I made soup!,morning,Mom
Need an update on Moonlight,morning,Boss
Miss you ğŸ˜Š.,evening,Girlfriend
Weekend plansâ€¦ lol,evening,Friend
How was your day,afternoon,Mom
Just got done with errands,evening,Girlfriend
Bro you free later!,night,Friend
That was hilarious ğŸ™,afternoon,Friend
Make sure this is ready for leadership,morning,Boss
I made tacos,evening,Mom
Need an update on security review,afternoon,Boss
On my way,morning,Friend
Weekend plans,evening,Friend
Want to grab wine later.,evening,Girlfriend
How was your dayâ€¦ lol,evening,Mom
Remember to get some sleep,afternoon,Mom
Please review the presentation,evening,Boss
Do you want to go boating,evening,Girlfriend
Call me when you get a chance,afternoon,Mom
Beach day this weekend,morning,Girlfriend
Can you help me with this plan ğŸ™‚,evening,Girlfriend
Please text me when you arrive,morning,Mom
Please text me when you arrive,morning,Mom
Share the KPI results for availability! ğŸ™,morning,Boss
Did you see the news about sports,evening,Friend
Pull up at 2pm?? lol,morning,Friend
What's the status of the demo,afternoon,Boss
What's the status of the release! ğŸ™‚,evening,Boss
Running late by 10! thx,afternoon,Friend
Share the KPI results for throughput,afternoon,Boss
Let's sync at tomorrow morning ğŸ™,night,Boss
We need to fix the latency spike.,afternoon,Boss
Call me when you get a chance,morning,Mom
We need to fix the login bug,afternoon,Boss
Miss you ğŸ˜Š lol,night,Girlfriend
That was hilarious â¤ï¸,afternoon,Friend
Running late by 15,evening,Friend
Weekend plansâ€¦,night,Friend
Beach day this weekendâ€¦,night,Girlfriend
How was your day! pls,evening,Mom
Client is asking about scope!,afternoon,Boss
Running late by 15,evening,Friend
Call me when you get a chance,afternoon,Mom
Running late by 20,evening,Friend
Do you want to go on a hike ğŸ™,afternoon,Girlfriend
What's the status of the releaseâ€¦,morning,Boss
Did you see the news about stocks ğŸ™‚,afternoon,Friend
Send me the link,night,Friend
Call me when you get a chance,morning,Mom
Are you coming over for dinner ğŸ™,night,Mom
Wine tasting sounds fun,afternoon,Girlfriend
Let's hit the usual place??,night,Friend
Call me when you get a chance,morning,Mom
I'm taking the dogs outside,evening,Girlfriend
How was your day,afternoon,Mom
Miss you ğŸ™â€¦,evening,Girlfriend
Let's plan a road trip??,evening,Girlfriend
I made tacos,evening,Mom
Can you help me with my resume,evening,Girlfriend
Send me the link lol,evening,Friend
Bro you free laterâ€¦,morning,Friend
We are having dinner this weekend lol,evening,Mom
Don't forget the bills,morning,Mom
I made tacos,afternoon,Mom
Let's sync at 9am,night,Boss
Love you ğŸ˜‚??,afternoon,Mom
Pull up at 4pm!,morning,Friend
On my way,afternoon,Friend
Let's hit downtown??,afternoon,Friend
We are doing yard work this weekend,evening,Mom
Call me when you get a chance,night,Mom
On my way.,afternoon,Friend
Share the KPI results for throughput,afternoon,Boss
Do you want to go to the beach,morning,Girlfriend
Send me the link,evening,Friend
Love you â¤ï¸,morning,Mom
Did you eat pizza,night,Mom
Don't forget the oil change,morning,Mom
Please text me when you arriveâ€¦,afternoon,Mom
Please text me when you arrive,afternoon,Mom
Bro you free later,evening,Friend
Miss you ğŸ˜‚,afternoon,Girlfriend
Did you see the news about AI ğŸ™‚,evening,Friend
Send me the link,evening,Friend
Did you see the news about AI lol,afternoon,Friend
Don't forget the groceries,afternoon,Mom
We need to fix the latency spikeâ€¦,afternoon,Boss
Bro you free later,afternoon,Friend
We are watching a movie this weekend,morning,Mom
Call me when you get a chance,evening,Mom
Beach day this weekend,afternoon,Girlfriend
Weekend plans,afternoon,Friend
Send me the link?? pls,evening,Friend
Let's hit the usual place,afternoon,Friend
Please text me when you arrive.,afternoon,Mom
Bro you free later,night,Friend
That was hilarious ğŸ˜Š,evening,Friend
Just got done with yoga! thx,afternoon,Girlfriend
Weekend plans ğŸ™‚,night,Friend
Running late by 20.,night,Friend
Make sure this is ready for leadership,afternoon,Boss
Call me when you get a chance,night,Mom
Need an update on client onboarding,evening,Boss
Are you coming over for the birthday,evening,Mom
Please text me when you arriveâ€¦,morning,Mom
Are you coming over for dinner pls,morning,Mom
Can you help me with this plan,afternoon,Girlfriend
I'm listening to a new podcast about finance??,morning,Girlfriend
Let's plan a camping trip,evening,Girlfriend
Let's hit downtown ğŸ™‚,morning,Friend
Want to grab coffee later,night,Girlfriend
Beach day this weekend.,afternoon,Girlfriend
How was your day pls,night,Mom
Let's hit the usual place.,evening,Friend
What's the status of the runbook,evening,Boss
How was your day! thx,afternoon,Mom
That was hilarious ğŸ™‚ thx,afternoon,Friend
Let's hit the usual place ğŸ™‚,morning,Friend
Please text me when you arrive,night,Mom
Call me when you get a chance ğŸ™‚,evening,Mom
Don't forget the bills,morning,Mom
Make sure this is ready for leadership. pls,afternoon,Boss
Remember to take a break,evening,Mom
Wine tasting sounds fun,morning,Girlfriend
Can you help me with this plan,morning,Girlfriend
Game tonight at 9am,afternoon,Friend
Game tonight at EOD ğŸ™‚,morning,Friend
Miss you ğŸ˜Šâ€¦,night,Girlfriend
Wine tasting sounds fun!,afternoon,Girlfriend
I made pizza??,evening,Mom
How was your day,afternoon,Mom
I'm listening to a new podcast about true crimeâ€¦ thx,night,Girlfriend
I made tacos,night,Mom
Did you eat salad,afternoon,Mom
I made chickenâ€¦ ğŸ™,morning,Mom
That was hilarious ğŸ˜‚.,night,Friend
What's the status of the hotfix,morning,Boss
Can you help me with my resume,morning,Girlfriend
Let's sync at tomorrow morning,afternoon,Boss
We are visiting grandma this weekend,evening,Mom
What's the status of the releaseâ€¦,afternoon,Boss
Call me when you get a chance??,afternoon,Mom
Did you see the news about AI pls,evening,Friend
Call me when you get a chance! thx,morning,Mom
Can you jump on a quick call,afternoon,Boss
On my way,evening,Friend
Do you want to go boating,morning,Girlfriend
Let's sync at tomorrow morning,evening,Boss
Can you help me with a quick favor,night,Girlfriend
That was hilarious ğŸ˜Š,evening,Friend
I made soupâ€¦,morning,Mom
I'm listening to a new podcast about health,morning,Girlfriend
Did you see the news about sports!,morning,Friend
Do you want to go on a hike,afternoon,Girlfriend
Please review the design doc??,night,Boss
Did you eat tacos??,afternoon,Mom
I made soup,evening,Mom
Did you see the news about stocks,evening,Friend
Beach day this weekend lol,evening,Girlfriend
Need an update on security review.,morning,Boss
Client is asking about scopeâ€¦,afternoon,Boss
Can you help me with this plan ğŸ™,evening,Girlfriend
Want to grab wine later,evening,Girlfriend
Can you help me with a quick favor,night,Girlfriend
Call me when you get a chance,afternoon,Mom
Do you want to go on a hike??,afternoon,Girlfriend
Make sure this is ready for leadership,evening,Boss
On my way! pls,morning,Friend
Call me when you get a chance ğŸ™,night,Mom
We are watching a movie this weekend,evening,Mom
Share the KPI results for throughput pls,evening,Boss
Just got done with yoga! lol,afternoon,Girlfriend
Want to grab wine later??,evening,Girlfriend
We need to fix the deployment error,evening,Boss
Did you see the news about AI,evening,Friend
Make sure this is ready for leadership.,afternoon,Boss
We are watching a movie this weekend.,afternoon,Mom
Are you coming over for the game,night,Mom
On my way,afternoon,Friend
We are doing yard work this weekend ğŸ™‚,morning,Mom
Send me the link,night,Friend
We need to fix the login bug,afternoon,Boss
We are watching a movie this weekend! ğŸ™,morning,Mom
Make sure this is ready for leadership,afternoon,Boss
Miss you â¤ï¸,evening,Girlfriend
Make sure this is ready for leadership,afternoon,Boss
Did you see the news about stocks,afternoon,Friend
Wine tasting sounds fun,evening,Girlfriend
Make sure this is ready for leadership.,evening,Boss
Want to grab a drink later.,afternoon,Girlfriend
Weekend plans,morning,Friend
Make sure this is ready for leadership,night,Boss
Are you coming over for lunch,night,Mom
Please review the PRD,afternoon,Boss
On my way,evening,Friend
Call me when you get a chance pls,evening,Mom
Game tonight at 3pm thx,night,Friend
Do you want to go boating ğŸ™,morning,Girlfriend
Just got done with yoga,morning,Girlfriend
Share the KPI results for availability,evening,Boss
Did you see the news about sports,evening,Friend
Don't forget the bills,morning,Mom
Please review the presentation thx,afternoon,Boss
We need to fix the deployment errorâ€¦,morning,Boss
What's the status of the release,morning,Boss
We need to fix the deployment error,afternoon,Boss
We are watching a movie this weekend,morning,Mom
How was your day ğŸ™‚,night,Mom
I made salad,afternoon,Mom
Just got done with errands,afternoon,Girlfriend
Share the KPI results for throughput.,afternoon,Boss
Miss you ğŸ˜‚ pls,evening,Girlfriend
I'm listening to a new podcast about health,morning,Girlfriend
I'm listening to a new podcast about health,afternoon,Girlfriend
Beach day this weekend,afternoon,Girlfriend
Miss you ğŸ˜‚,evening,Girlfriend
I'm taking the dogs to the trailâ€¦ thx,night,Girlfriend
Let's plan a beach trip,night,Girlfriend
Want to grab tea later!,evening,Girlfriend
What's the status of the dashboard thx,afternoon,Boss
I made salad,evening,Mom
That was hilarious ğŸ™‚,night,Friend
Client is asking about testing results,afternoon,Boss
Miss you ğŸ˜Š,evening,Girlfriend
Call me when you get a chance,night,Mom
Make sure this is ready for leadership,evening,Boss
Wine tasting sounds fun,evening,Girlfriend
Just got done with meeting,evening,Girlfriend
Want to grab wine later.,evening,Girlfriend
Can you send the deck by 3pm??,afternoon,Boss
Did you see the news about sports.,night,Friend
Want to grab wine later,night,Girlfriend
